name,price,profit
action736,328.9576714681455,37.625505674528625
action737,287.06104134313165,58.37835438691808
action738,486.48562288648145,59.154535125058516
action739,260.48854355483,9.872840042259474
action740,130.32049411422838,11.92273913052619
action741,480.17134893363453,38.06185769244597
action742,364.21231601577153,34.93196825930685
action743,93.43495914288228,72.85482579495569
action744,37.22802302323488,4.4369206393285285
action745,412.18000427359726,20.39207772777284
action746,423.3008241858415,78.23473974345464
action747,438.2268598379038,87.7282599120148
action748,338.25233481790656,82.65117360663015
action749,10.021378739781714,53.69822578772911
action750,394.9805617222396,88.00412977916432
action751,372.2404520122101,10.743339180888366
action752,17.146444134346957,19.403907654580056
action753,391.7584219689626,21.86534813345615
action754,268.3832849627994,44.796971387495624
action755,262.85517911100044,33.13306917000117
action756,268.99748780670876,94.58508765619308
action757,258.8373447170954,5.662669685415007
action758,14.423599460056497,25.978120560684356
action759,279.693682626482,35.68427645958075
action760,147.16785305745776,40.94636195259854
action761,108.73914034874957,95.49635302615869
action762,179.2751492402266,3.38877668005244
action763,380.8530188567961,71.78775898797367
action764,235.1436493804669,74.6132052589991
action765,209.77605489698294,48.67702464573266
action766,337.73118149679885,12.976173111921522
action767,267.7115449614917,68.87719886430258
action768,107.04375888486426,53.07444829208237
action769,219.41605190957708,51.05283041090169
action770,12.884414656761747,24.907894970400964
action771,165.4777684144573,69.75110808353438
action772,277.09727543223653,88.97725836649622
action773,349.6845675269275,75.3239136182928
action774,58.731254581932546,39.87460816493693
action775,207.90020029854182,95.46101859551318
action776,320.6660816793966,44.6145921556819
action777,386.7248362214715,60.647680451184385
action778,157.39155868183292,13.364608376556035
action779,52.22201774193395,48.212499720268
action780,263.4555689270417,14.901698590191021
action781,68.85970562730054,42.632312717793276
action782,240.06059995633242,13.360232712487344
action783,144.86686892554718,74.6270210226106
action784,165.25865810490728,37.02193722753851
action785,111.55208886903057,51.09757175772405
action786,276.87777315829686,9.717636405272371
action787,282.4573327105348,99.49816526083762
action788,461.61404615745727,40.06764935661702
action789,202.55468528453645,78.25122401691098
action790,107.94199344501696,56.948088359487755
action791,292.8182083632063,8.51692338375757
action792,265.6992417117125,83.09332057608981
action793,320.39499617690706,59.65389437870685
action794,233.00116703057222,82.51753335423204
action795,82.7535525125903,70.9341376795181
action796,469.75570578781935,26.260042474710737
action797,434.18676164725724,28.518047068732553
action798,381.3638599416347,4.524271050426673
action799,413.6568589797753,16.54945155676326
action800,417.5843461816387,13.460325718574497
action801,4.539760468332837,16.327495836903793
action802,426.45480567044103,95.91938102704896
action803,263.0475035729937,5.316496316479138
action804,133.55189929584463,61.9824237928048
action805,418.5688023596321,43.94576851092008
action806,151.20060253344644,81.9705793145054
action807,397.8329844838388,79.49584953445509
action808,406.49535944280825,12.406848665423507
action809,275.58605983701835,76.08520008726228
action810,11.832453371981266,42.21451991779902
action811,401.20910108559565,59.66219897308182
action812,291.6585231133212,99.26662893991458
action813,110.83597332972303,12.77451548893753
action814,155.8143535506883,78.8788739832378
action815,222.8729636191396,45.10609001132851
action816,88.6396727713657,1.9303990420218733
action817,58.47907809591659,22.879091752664614
action818,100.39989904617427,7.862408106021404
action819,398.7209128524396,3.4908339333015643
action820,420.51165834967424,42.24357358138517
action821,365.2193062167752,5.515555840868773
action822,212.75769306967584,80.95421280467609
action823,100.41812890292572,79.1919759116917
action824,210.66242571757329,97.03894506227108
action825,108.05181604266616,83.80340375760834
action826,291.69111998867874,19.808289956627362
action827,218.2097909928668,62.45338732047578
action828,321.33663693796734,16.373627535817988
action829,51.59904227349995,85.61948248941589
action830,477.62210878685045,31.200583227524053
action831,66.50471635817372,65.4792361007444
action832,235.09949905221657,67.23476840026794
action833,256.88138059267766,33.175971954528286
action834,287.34266343814227,15.159424175098053
action835,71.89888978568275,55.93769085347723
action836,276.70935275342515,81.91113055726572
action837,107.19657815759793,49.30194737303501
action838,285.8934299600378,25.66490744644611
action839,140.58470206316989,54.132693436496254
action840,248.1069379946405,17.063076322655018
action841,185.61744327651246,29.495340753446854
action842,395.8866642059583,70.13860241961792
action843,120.11294047337351,76.06614042388911
action844,320.29564774851957,88.20657140884158
action845,496.5670242743748,92.85373538373204
action846,28.26480213027678,40.73974135952619
action847,477.3725934949447,81.10501757353788
action848,391.2038061631189,41.38973446429502
action849,37.92096827912061,15.236042421960317
action850,247.0189043110392,34.514183377697556
action851,454.1628014502346,23.947025671932114
action852,84.95702062876774,35.561356945876575
action853,104.55651388499992,21.40226243625912
action854,251.91746591838708,77.61463916696256
action855,491.91377247372594,27.416097115140715
action856,45.90147480990696,27.587275862866594
action857,138.18228437924515,23.257388241911553
action858,446.22567800854745,64.93971600248591
action859,21.450370491570478,59.975921524524274
action860,198.19912243349998,66.36647717573119
action861,451.0053527707553,61.536442341243564
action862,21.625889871834957,44.07505432391539
action863,218.20876335457314,38.866933461591096
action864,411.00417639170473,9.945546858695467
action865,489.0236944565867,82.79795528042071
action866,6.8300375171445875,14.593592544289262
action867,233.71496957388635,18.426506685630745
action868,261.28946292785446,61.91672803649142
action869,230.3773547763169,70.47332835393067
action870,318.9950321618414,17.225498294313795
action871,439.74976178681396,54.50585366447163
action872,428.3708827684495,44.54443699289187
action873,468.467600512087,85.62929817042183
action874,293.17656190670215,67.26049319735408
action875,471.04300279760525,95.50011889886382
action876,474.4971957977924,43.900458767143135
action877,219.64460011559729,28.02542961686393
action878,413.16306560492706,20.082170263632676
action879,35.50177734655914,89.67055358006314
action880,281.699787859871,52.83944529284233
action881,374.8941105117124,30.051607624367808
action882,26.199705295933178,99.88018111744432
action883,326.11221826522706,20.252660189377583
action884,72.26307332589391,62.0892525918382
action885,273.7466974335852,44.87139757229973
action886,281.65244709868745,3.9368873697038915
action887,203.14645206583828,49.04877112886609
action888,301.2898924911585,84.23993465436095
action889,340.94902573152865,53.66201044650764
action890,92.69395331534474,3.3883227099498106
action891,84.54922830512871,7.602386068728315
action892,475.15088860161654,12.470324809950723
action893,107.96620742226818,78.25455852582061
action894,447.9735262010063,19.112031938251484
action895,84.0171567027577,25.706441090937425
action896,2.233036626598751,91.4754855388057
action897,362.0714063790001,83.15051358604408
action898,167.61055346509485,82.91904094369288
action899,490.9473823514824,5.645907710842864
action900,299.80206082671566,72.44078797142289
action901,283.4262460392353,2.172808511370477
action902,403.89961272141124,28.176972665550483
action903,22.480315444736096,41.86293290246869
action904,325.07546358046335,27.13922045628201
action905,243.96077446266224,74.76533733019713
action906,276.2206323085655,57.697071229478766
action907,446.35816917722843,71.29688610616066
action908,205.04593160063496,78.2942258308605
action909,447.2930969990875,91.11592040075844
action910,320.5968605224533,15.835571395952144
action911,47.64971558633388,56.808195945873095
action912,54.21246132848719,21.67133666615005
action913,96.56089855460242,46.00617775239405
action914,432.02182641121914,61.568534695825726
action915,98.0531316979344,73.24171762314475
action916,33.195190097638,51.61980974346886
action917,270.89450938903985,29.812347132623362
action918,10.730010740707081,70.21547767922002
action919,66.85211595122733,43.98396192263169
action920,180.36381816448727,84.09880664493996
action921,470.1595491580156,62.33151303990116
action922,40.113014862860176,73.83276678993077
action923,453.99600399530044,5.516175979247306
action924,439.1189247407864,99.20453685826371
action925,250.02179890391102,90.71194231778686
action926,401.14863400449775,86.12962079047146
action927,34.88248022459697,43.36317843998235
action928,477.00897482542786,65.44174958263388
action929,23.214471626501616,38.204152447408774
action930,429.2788461927441,71.77503223881409
action931,482.95667442020255,59.85912813639019
action932,427.56600873038815,58.464257843494906
action933,20.757364657268155,24.572863064918327
action934,300.51106802345436,33.414849683603514
action935,369.2973945639343,98.26754483780043
action936,323.8497603904829,11.18896231245105
action937,151.15356206913108,94.72963236645693
action938,471.7319044744328,79.62710773739929
action939,160.48715827802204,16.599610119484844
action940,128.55588447076912,15.770430895763113
action941,37.37969954922619,59.22200502603609
action942,77.88591770329087,26.61291044136159
action943,450.5095104617415,31.17486391953815
action944,447.2927882480581,48.240471593132874
action945,340.416952713944,59.11570046748873
action946,82.66394450587944,73.90766819511234
action947,475.737556523096,22.847194991498263
action948,373.44640917023656,51.020647802809535
action949,363.4723675224449,17.671918428555134
action950,279.64374595665595,58.66990771383584
action951,53.407057777029124,21.621785492076004
action952,32.08724656299994,11.794712365992346
action953,342.5662500514917,37.1441019514424
action954,416.7816887071108,48.20532733980611
action955,300.6737328931212,88.19027622122812
action956,426.2109450043952,8.312873207830618
action957,32.82814087938604,82.54748379035358
action958,8.391560964791266,99.85257261976298
action959,289.11698365263356,47.278996914934766
action960,90.85320511974808,46.128369707655835
action961,114.36363260923541,11.200708027051506
action962,123.77195081121359,90.17826655578075
action963,361.4585900243712,27.231506237163835
action964,69.50068729011221,31.390720752983217
action965,193.25185527719074,79.8776480912137
action966,402.7819776032432,3.044536872371217
action967,300.1101079921696,12.007675539915
action968,31.549455484345334,45.238770034814884
action969,205.44125519331553,31.028518997242312
action970,421.7281271716879,23.6117109773061
action971,246.38936750476722,4.985249521326157
action972,344.9776625495219,75.6967538083435
action973,243.30170689058406,81.64571633398582
action974,285.1361134737237,73.16470689514097
action975,180.85532132390276,3.205873394197449
action976,412.82138847095075,89.23836370819838
action977,259.52739986662164,87.65171305435263
action978,324.19111583267323,60.07567044719942
action979,409.9478099280651,81.13543226967855
action980,393.4424114626194,87.82300275912289
action981,352.75719971241944,88.43678396811254
action982,299.60435510515885,99.95355523613888
action983,481.2009027266433,83.18158439235866
action984,44.259398702720674,38.9790635535831
action985,367.95410020904586,44.26593575974
action986,477.64513656014583,37.33795551551979
action987,41.56957141322222,27.956220943353987
action988,429.00356238889816,64.02078513151152
action989,174.9738156787204,43.43681264370161
action990,108.18967729841891,37.47038016227156
action991,345.68764846691914,86.40777914989319
action992,304.8458708967614,21.804957754367067
action993,477.6503168001805,80.3381404329609
action994,477.2619060559539,69.26875408414452
action995,476.2594469770884,89.55307691198051
action996,456.50158074062233,70.14455724881944
action997,131.81340797859252,56.594804385037726
action998,260.9066176826838,24.932598963142095
action999,309.6927356277763,9.593704668164206
